prefix,course,section,max_enroll,seats_avail,waitlist
ACC,2301,01,50,0,6
ACC,2301,02,50,0,2
ACC,2301,03,50,0,1
ACC,2301,W1,40,1,5
ACC,2303,01,200,46,0
ACC,2303,02,225,41,0
ACC,2303,H1,24,18,0
ACC,2304,01,40,0,13
ACC,2304,02,65,0,18
ACC,2304,04,50,36,0
ACC,2304,05,55,3,0
ACC,2304,06,55,2,0
ACC,2304,07,55,1,0
ACC,2304,08,65,0,10
ACC,2304,09,55,0,11
ACC,2304,12,55,0,5
ACC,3301,01,28,19,0
ACC,3301,02,28,0,0
ACC,3302,01,30,0,0
ACC,3302,02,30,0,3
ACC,3302,03,30,0,1
ACC,3302,04,30,22,0
ACC,3302,05,30,0,1
ACC,3302,06,30,0,4
ACC,3303,01,28,20,0
ACC,3303,02,28,2,0
ACC,3304,01,30,0,1
ACC,3304,02,30,0,3
ACC,3304,03,30,18,0
ACC,3304,04,30,0,0
ACC,3304,06,30,0,6
ACC,3304,07,30,5,0
ACC,3305,01,70,8,0
ACC,3305,02,60,14,0
ACC,3305,03,32,0,26
ACC,4308,01,26,0,0
ACC,4308,02,24,1,0
ACC,4330,01,25,1,0
ACC,4330,02,25,0,0
ACC,4340,01,40,32,0
ACC,4396,81,80,72,0
ACC,4396,82,80,79,0
AS,1102,01,19,14,0
AS,1102,02,19,5,0
AS,1102,04,19,7,0
AS,1112,01,100,70,0
AS,2104,01,19,14,0
AS,2104,02,19,6,0
AS,2112,01,100,83,0
AS,3112,01,100,87,0
AS,3302,01,19,5,0
AS,4112,01,100,88,0
AS,4302,01,19,7,0
AMS,4385,01,0,0,0
ANT,1305,W1,19,8,0
ANT,1306,01,60,6,0
ANT,1306,02,60,23,0
ANT,1307,W1,19,8,0
ANT,1325,01,75,1,0
ANT,1325,02,75,36,0
ANT,1404,01,75,48,0
ANT,1404,A,10,0,N/A
ANT,1404,B,10,5,N/A
ANT,1404,C,10,7,N/A
ANT,1404,D,10,10,N/A
ANT,1404,E,10,4,N/A
ANT,1404,F,10,7,N/A
ANT,1407,01,75,41,0
ANT,1407,A,10,2,N/A
ANT,1407,B,10,4,N/A
ANT,1407,C,10,4,N/A
ANT,1407,D,10,6,N/A
ANT,1407,E,10,5,N/A
ANT,1407,F,10,5,N/A
ANT,2V9R,01,3,2,0
ANT,3310,01,5,0,0
ANT,3320,02,17,4,0
ANT,3331,01,11,1,0
ANT,3331,02,11,0,0
ANT,3340,01,18,0,3
ANT,4199,01,2,2,0
ANT,4299,01,1,1,0
ANT,4311,01,12,0,5
ANT,4314,01,16,0,6
ANT,4325,01,18,1,0
ANT,4340,01,13,0,6
ANT,4355,01,15,0,4
ANT,4358,01,7,0,0
ANT,4373,01,18,1,0
ANT,4416,01,12,1,0
ANT,4416,A,7,0,N/A
ANT,4416,B,5,1,N/A
ANT,4V70,01,3,3,0
ANT,4V70,02,3,3,0
ANT,4V70,03,3,3,0
ANT,4V70,04,3,3,0
ANT,4V70,05,3,3,0
ANT,4V70,06,3,3,0
ANT,4V70,07,3,3,0
ANT,4V70,08,3,3,0
ADM,1241,01,15,0,1
ADM,1300,01,24,2,5
ADM,1321,01,15,4,0
ADM,1391,01,19,7,0
ADM,2310,01,36,12,0
ADM,2310,A,18,5,N/A
ADM,2310,B,18,7,N/A
ADM,2311,01,10,0,2
ADM,2311,02,10,0,0
ADM,3301,01,15,4,0
ADM,3340,01,16,1,0
ADM,3361,01,12,0,0
ADM,3363,01,15,3,0
ADM,3364,01,24,4,9
ADM,3391,01,15,0,0
ADM,3393,01,15,0,5
ADM,3V90,01,1,1,0
ADM,3V9R,01,1,1,0
ADM,4312,01,15,0,16
ADM,4371,01,15,4,0
ADM,4391,01,14,1,0
ADM,4392,01,0,3,0
ADM,4393,01,15,5,0
ADM,4394,01,0,0,1
ADM,4396,01,15,1,0
ARB,1302,01,10,1,0
ARB,1302,02,10,5,0
ARB,1302,A,10,5,N/A
ARB,1302,B,10,1,N/A
ARB,2320,02,10,7,0
ARB,3V70,01,0,0,0
ARB,3V70,02,0,0,0
ARB,3V9R,01,19,19,0
ARB,4345,01,10,7,0
ARB,4V9R,01,19,19,0
ARA,4303,01,3,0,0
ARC,4302,01,3,0,0
ART,1310,01,11,0,0
ART,1310,02,11,0,0
ART,1310,03,12,0,0
ART,1310,04,12,0,0
ART,1310,05,11,0,0
ART,1311,01,18,1,0
ART,1314,01,11,1,0
ART,1314,02,11,1,1
ART,1314,03,11,1,0
ART,1314,04,10,1,3
ART,1316,01,15,0,0
ART,2334,01,2,0,9
ART,2336,01,2,0,0
ART,2336,02,5,0,0
ART,2340,01,5,2,1
ART,2341,01,2,0,16
ART,3314,01,11,0,0
ART,3315,01,10,0,0
ART,3321,01,8,0,2
ART,3321,02,13,0,0
ART,3325,01,13,0,0
ART,3333,01,11,1,0
ART,3334,01,10,0,1
ART,3336,01,9,5,0
ART,3336,02,5,3,0
ART,3340,01,8,1,0
ART,3341,01,7,0,0
ART,3345,01,12,0,0
ART,4313,01,2,0,0
ART,4321,01,4,0,0
ART,4321,02,3,0,0
ART,4322,01,1,0,0
ART,4323,01,3,0,0
ART,4329,01,10,4,0
ART,4331,01,10,4,0
ART,4333,01,10,6,0
ART,4336,01,10,2,0
ART,4337,02,1,0,0
ART,4340,01,1,0,0
ART,4341,01,1,0,0
ARTH,1300,01,70,0,2
ARTH,1300,02,70,0,0
ARTH,1300,03,70,32,0
ARTH,1300,04,70,2,0
ARTH,1300,05,70,0,1
ARTH,1300,06,70,0,0
ARTH,1300,07,70,0,0
ARTH,2302,01,34,0,0
ARTH,2303,02,30,3,0
ARTH,3357,01,24,0,0
ARTH,4357,01,20,5,0
ARTH,4361,01,20,5,0
AST,2380,01,19,0,12
AST,3307,01,5,1,0
AST,3345,01,4,3,0
AST,3V80,01,0,0,0
AST,4340,01,4,4,0
AST,4V80,01,0,0,1
AVS,1303,01,45,16,0
AVS,1332,01,16,1,0
AVS,1332,02,16,5,0
AVS,2304,01,45,33,0
AVS,2333,01,35,23,0
AVS,2334,01,35,22,0
AVS,2362,01,35,35,0
AVS,2363,01,35,34,0
AVS,3235,01,35,33,0
AVS,3236,01,35,19,0
AVS,3304,01,45,31,0
AVS,3305,01,45,29,0
AVS,3312,01,40,3,0
AVS,3315,01,45,4,0
AVS,3350,01,35,6,0
AVS,3364,01,35,35,0
AVS,4237,01,35,23,0
AVS,4238,01,35,35,0
AVS,4265,01,35,35,0
AVS,4266,01,35,35,0
AVS,4314,01,45,15,0
AVS,4315,01,45,22,0
AVS,4323,01,3,0,0
AVS,4375,01,35,0,2
AVS,4377,01,35,19,0
AVS,4390,01,6,6,0
AVS,4390,02,6,6,0
AVS,4390,03,19,19,0
AVS,4485,01,2,0,0
AVS,4485,A,2,0,N/A
AVS,4485,B,2,2,N/A
BBF,1101,01,25,25,0
BBF,4007,01,82,37,0
BBF,4V98,01,19,19,0
BIC,1323,01,15,1,N/A
BIC,1323,02,15,0,N/A
BIC,1323,03,15,0,N/A
BIC,1323,04,15,0,N/A
BIC,1323,05,15,0,N/A
BIC,1323,06,15,2,N/A
BIC,1323,07,15,0,N/A
BIC,1323,09,15,0,N/A
BIC,1323,10,15,0,N/A
BIC,1323,8,15,8,N/A
BIC,1324,01,16,0,N/A
BIC,1324,02,16,0,N/A
BIC,1324,03,16,0,N/A
BIC,1324,04,16,1,N/A
BIC,1324,05,16,11,N/A
BIC,1324,06,16,0,N/A
BIC,1324,07,16,9,N/A
BIC,1324,08,16,0,N/A
BIC,1324,09,16,0,N/A
BIC,1324,10,16,0,N/A
BIC,2340,01,14,0,N/A
BIC,2340,02,14,0,N/A
BIC,2340,03,14,3,N/A
BIC,2340,04,14,0,N/A
BIC,2340,05,16,0,N/A
BIC,2340,06,14,0,N/A
BIC,2340,07,14,0,N/A
BIC,2340,08,14,0,N/A
BIC,2340,09,14,12,N/A
BIC,2344,01,18,0,N/A
BIC,2344,02,18,0,N/A
BIC,2344,03,18,0,N/A
BIC,2344,04,18,0,N/A
BIC,2344,05,18,4,N/A
BIC,2344,06,18,0,N/A
BIC,2344,07,18,0,N/A
BIC,2344,08,18,14,N/A
BIC,2447,01,15,0,N/A
BIC,2447,02,15,6,N/A
BIC,2447,03,15,15,N/A
BIC,2447,A,10,7,N/A
BIC,2447,B,10,2,N/A
BIC,2447,C,10,1,N/A
BIC,2447,D,10,6,N/A
BIC,3358,01,12,0,N/A
BIC,3358,02,12,2,N/A
BIC,3358,03,15,1,N/A
BIC,3358,04,15,0,N/A
BIC,4374,01,12,1,N/A
BIC,4389,01,12,1,N/A
BIC,4389,03,12,0,N/A
BIC,4389,04,12,2,N/A
BINF,3360,01,18,12,0
BINF,43C9,01,6,5,0
BIO,1105,01,24,0,2
BIO,1105,02,24,0,7
BIO,1105,03,24,0,5
BIO,1105,04,24,0,1
BIO,1105,05,24,0,0
BIO,1105,06,0,0,1
BIO,1105,07,0,0,3
BIO,1106,01,24,2,0
BIO,1106,02,24,4,1
BIO,1106,03,24,0,7
BIO,1106,04,24,0,4
BIO,1106,05,24,0,5
BIO,1106,06,24,0,5
BIO,1106,07,24,0,6
BIO,1106,08,24,0,5
BIO,1106,09,24,0,2
BIO,1106,10,24,0,3
BIO,1106,11,24,0,7
BIO,1106,12,24,0,7
BIO,1106,13,24,0,6
BIO,1106,14,24,0,7
BIO,1106,15,24,0,6
BIO,1106,16,24,0,4
BIO,1106,17,24,12,0
BIO,1106,18,24,18,0
BIO,1106,19,24,0,15
BIO,1106,20,24,0,5
BIO,1106,21,24,0,6
BIO,1106,22,24,0,5
BIO,1106,23,24,0,6
BIO,1106,24,24,0,5
BIO,1106,25,24,0,1
BIO,1106,26,24,0,1
BIO,1106,27,24,0,4
BIO,1106,28,0,0,2
BIO,1106,29,0,0,3
BIO,1305,01,35,5,2
BIO,1305,02,35,22,0
BIO,1305,03,35,4,4
BIO,1305,04,35,0,1
BIO,1305,05,35,2,1
BIO,1306,01,48,0,15
BIO,1306,02,48,0,5
BIO,1306,03,50,0,7
BIO,1306,04,48,0,0
BIO,1306,05,40,0,3
BIO,1306,06,55,0,10
BIO,1306,07,40,0,3
BIO,1306,08,50,0,6
BIO,1306,09,50,1,2
BIO,1306,10,50,0,16
BIO,1306,11,50,0,11
BIO,1306,12,48,0,8
BIO,1306,13,50,0,8
BIO,1306,14,48,0,9
BIO,1306,15,50,0,6
BIO,1401,01,48,14,0
BIO,1401,A,24,14,N/A
BIO,1401,B,24,0,N/A
BIO,1406,01,48,4,0
BIO,1406,02,24,8,0
BIO,1406,A,24,3,N/A
BIO,1406,B,24,1,N/A
BIO,1406,C,24,8,N/A
BIO,2102,01,120,14,0
BIO,2102,A,24,3,N/A
BIO,2102,B,24,2,N/A
BIO,2102,C,24,2,N/A
BIO,2102,D,24,3,N/A
BIO,2102,E,24,4,N/A
BIO,2106,01,84,28,0
BIO,2106,02,18,5,0
BIO,2106,A,21,12,N/A
BIO,2106,B,21,7,N/A
BIO,2106,C,21,5,N/A
BIO,2106,D,0,0,N/A
BIO,2106,E,21,4,N/A
BIO,2106,G,18,5,N/A
BIO,2302,01,60,7,0
BIO,2302,02,60,6,0
BIO,2306,01,40,0,15
BIO,2306,02,40,0,9
BIO,2306,03,40,0,12
BIO,2306,04,40,0,2
BIO,2306,05,40,6,0
BIO,2401,01,24,4,0
BIO,2401,A,24,4,N/A
BIO,2402,01,24,6,0
BIO,2402,A,24,6,N/A
BIO,3100,01,15,0,25
BIO,3100,02,20,0,21
BIO,3103,01,13,0,3
BIO,3110,01,30,14,0
BIO,3110,02,20,18,0
BIO,3111,01,24,24,0
BIO,3111,02,24,24,0
BIO,3111,03,5,5,0
BIO,3111,04,5,5,0
BIO,3111,05,5,5,0
BIO,3111,06,4,4,0
BIO,3111,07,15,11,0
BIO,3111,08,20,20,0
BIO,3111,09,5,5,0
BIO,3111,10,15,5,0
BIO,3111,11,11,11,0
BIO,3111,12,8,4,0
BIO,3111,13,5,5,0
BIO,3111,14,5,0,0
BIO,3111,15,12,12,0
BIO,3111,16,12,12,0
BIO,3111,17,10,10,0
BIO,3111,18,5,5,0
BIO,3111,19,15,6,0
BIO,3111,20,5,2,0
BIO,3122,01,0,0,1
BIO,3122,02,21,0,0
BIO,3122,03,21,1,1
BIO,3122,04,0,0,2
BIO,3122,05,21,0,1
BIO,3122,06,21,0,5
BIO,3122,07,21,0,2
BIO,3122,08,21,0,1
BIO,3122,09,21,0,1
BIO,3122,10,21,8,0
BIO,3300,01,30,10,0
BIO,3300,02,30,0,9
BIO,3300,03,30,2,0
BIO,3303,01,40,9,0
BIO,3303,02,40,6,6
BIO,3315,01,33,0,6
BIO,3315,02,20,17,0
BIO,3322,01,48,0,2
BIO,3322,02,48,5,0
BIO,3322,03,46,1,3
BIO,3322,04,48,0,0
BIO,3322,05,48,1,0
BIO,3322,06,48,2,0
BIO,3322,07,48,0,5
BIO,3330,01,24,0,49
BIO,3342,01,40,5,0
BIO,3342,02,30,0,14
BIO,3342,03,40,0,8
BIO,3342,04,40,20,0
BIO,3342,05,15,0,0
BIO,3366,01,45,2,0
BIO,3429,01,24,4,0
BIO,3429,A,24,4,N/A
BIO,3V9R,01,5,5,0
BIO,3V9R,02,5,5,0
BIO,3V9R,03,5,3,0
BIO,3V9R,04,5,4,0
BIO,3V9R,05,6,6,0
BIO,3V9R,06,5,5,0
BIO,3V9R,07,5,4,0
BIO,3V9R,08,5,5,0
BIO,3V9R,09,5,3,0
BIO,3V9R,10,0,0,0
BIO,3V9R,11,5,5,0
BIO,3V9R,12,19,18,0
BIO,3V9R,13,10,10,0
BIO,3V9R,14,5,5,0
BIO,3V9R,15,5,5,0
BIO,3V9R,16,3,3,0
BIO,3V9R,17,12,12,0
BIO,3V9R,18,5,5,0
BIO,3V9R,19,5,5,0
BIO,3V9R,20,5,5,0
BIO,3V9R,21,5,5,0
BIO,3V9R,22,5,3,0
BIO,3V9R,23,5,3,0
BIO,3V9R,24,5,2,0
BIO,3V9R,25,5,4,0
BIO,4001,01,250,51,0
BIO,4102,01,132,12,N/A
BIO,4102,A,22,2,N/A
BIO,4102,B,22,4,N/A
BIO,4102,C,22,6,N/A
BIO,4102,D,22,0,N/A
BIO,4102,E,22,0,N/A
BIO,4102,F,22,0,N/A
BIO,4106,01,19,0,N/A
BIO,4106,02,19,0,N/A
BIO,4106,03,19,0,N/A
BIO,4106,04,19,0,N/A
BIO,4106,05,19,0,N/A
BIO,4106,06,19,0,N/A
BIO,4108,01,24,4,0
BIO,4199,01,150,42,0
BIO,4301,01,40,0,12
BIO,4301,02,60,0,20
BIO,4302,01,40,0,26
BIO,4302,02,40,0,54
BIO,4302,03,40,0,50
BIO,4305,01,51,0,0
BIO,4306,01,114,0,21
BIO,4308,01,48,0,19
BIO,4312,01,30,0,1
BIO,4312,02,30,0,8
BIO,4320,01,24,0,13
BIO,4320,H1,4,2,0
BIO,4333,01,30,1,0
BIO,4344,01,15,0,9
BIO,4406,01,10,1,2
BIO,4406,A,10,1,N/A
BIO,4415,01,8,3,0
BIO,4415,A,4,1,N/A
BIO,4415,B,4,2,N/A
BIO,4432,01,84,0,10
BIO,4432,02,84,0,13
BIO,4432,A,24,0,N/A
BIO,4432,B,24,0,N/A
BIO,4432,C,24,0,N/A
BIO,4432,D,24,0,N/A
BIO,4432,E,24,0,N/A
BIO,4432,F,24,0,N/A
BIO,4432,G,24,0,N/A
BIO,4V9R,01,5,5,0
BIO,4V9R,02,5,5,0
BIO,4V9R,03,5,5,0
BIO,4V9R,04,5,5,0
BIO,4V9R,05,5,5,0
BIO,4V9R,06,5,5,0
BIO,4V9R,08,5,5,0
BIO,4V9R,10,5,5,0
BME,4360,01,19,12,0
BME,4372,01,12,1,0
BME,4374,01,24,4,0
BUS,1101,N1,100,93,0
BUS,1101,N2,100,90,0
BUS,1102,01,150,150,0
BUS,1201,01,108,50,0
BUS,1201,02,108,0,0
BUS,1305,01,35,1,0
BUS,1305,02,35,0,0
BUS,1350,01,40,3,0
BUS,1350,02,40,6,0
BUS,1350,03,40,4,0
BUS,1350,04,40,5,0
BUS,1350,05,40,2,4
BUS,1350,06,40,4,0
BUS,1350,07,40,1,14
BUS,1350,08,40,2,2
BUS,1350,09,40,0,3
BUS,1350,10,40,4,0
BUS,1350,11,40,12,0
BUS,1350,12,0,0,1
BUS,1350,13,35,0,0
BUS,1350,14,40,5,0
BUS,1350,W1,10,1,0
BUS,2101,01,150,3,0
BUS,2101,02,150,0,0
BUS,2101,03,150,75,0
BUS,2222,01,20,9,0
BUS,3101,01,180,9,0
BUS,3101,02,180,9,0
BUS,3303,01,24,0,4
BUS,3315,02,22,0,5
BUS,3315,03,22,0,2
BUS,3315,04,22,0,13
BUS,3315,06,0,1,N/A
BUS,3315,07,22,22,N/A
BUS,3315,08,22,0,3
BUS,3315,09,22,0,4
BUS,3315,10,22,0,18
BUS,3315,11,22,0,14
BUS,3315,12,22,0,5
BUS,3315,13,22,0,3
BUS,3315,14,0,1,N/A
BUS,3315,22,22,0,0
BUS,3315,23,22,0,3
BUS,3315,26,22,0,1
BUS,3345,01,24,9,0
BUS,3350,01,14,3,15
BUS,3350,02,14,4,9
BUS,4385,01,0,28,0
BUS,4385,02,40,1,0
BUS,4385,03,40,0,1
BUS,4385,04,32,0,0
BUS,4385,05,40,6,0
BUS,4385,06,40,0,0
BUS,4385,07,40,0,3
BUS,4385,08,40,0,7
BUS,4385,09,40,0,8
BUS,4385,10,40,0,4
BUS,4385,11,40,0,1
BUS,4385,12,40,0,0
BUS,4385,13,40,9,0
BUS,4385,14,40,0,0
BUS,4385,15,63,10,0
BUS,4V95,01,10,10,0
BUS,4V98,01,24,24,0
BUS,4V98,02,9,1,0
BL,3305,01,35,0,19
BL,3305,02,40,11,0
BL,3305,03,40,0,9
BL,3305,04,82,0,16
BL,3305,05,57,2,0
BL,3305,06,70,0,1
BL,3305,07,57,0,1
BL,3305,08,57,0,0
BL,3305,09,20,20,0
BL,3305,W1,42,0,0
BL,4303,01,15,3,0
BL,4345,01,15,11,0
CHA,1086,100,300,0,N/A
CHA,1086,101,300,0,N/A
CHA,1086,102,300,0,N/A
CHA,1087,120,60,0,N/A
CHA,1087,122,30,0,N/A
CHA,1087,123,15,2,N/A
CHA,1087,130,30,28,0
CHA,1087,131,30,25,0
CHA,1087,132,30,22,N/A
CHA,1087,134,30,23,N/A
CHA,1087,135,30,12,0
CHA,1087,141,18,1,N/A
CHA,1087,142,15,0,N/A
CHA,1087,143,25,0,3
CHA,1087,144,15,12,0
CHA,1088,01,12,0,N/A
CHA,1088,02,12,3,N/A
CHA,1088,03,15,0,N/A
CHA,1088,05,12,4,N/A
CHA,1088,06,12,0,0
CHA,1088,08,30,30,N/A
CHA,1088,09,30,2,N/A
CHA,1088,10,10,3,N/A
CHA,1088,11,15,0,N/A
CHA,1089,01,250,0,N/A
CHA,1089,02,75,21,N/A
CHA,1089,04,78,0,N/A
CHA,1089,05,60,49,N/A
CHA,1089,06,50,0,N/A
CHA,1089,08,40,0,N/A
CHA,1089,09,40,0,N/A
CHA,1089,10,20,0,N/A
CHA,1089,11,61,0,N/A
CHA,1089,12,10,5,N/A
CHA,1089,13,10,4,N/A
CHA,1089,14,28,0,N/A
CHA,1089,15,16,0,N/A
CHA,1089,16,40,31,N/A
CHA,1089,17,18,0,2
CHA,1089,18,30,0,4
CHA,1090,11,50,0,2
CHA,1090,12,25,9,0
CHA,1090,13,15,2,0
CHA,1090,14,30,16,0
CHA,1090,15,30,3,0
CHA,1090,16,22,12,0
CHA,1090,17,10,10,0
CHA,1090,18,18,7,0
CHA,1090,19,25,24,0
CHA,1090,21,1000,830,0
CHA,1090,22,15,0,0
CHA,1091,01,50,0,N/A
CHA,1091,05,40,29,N/A
CHA,1091,06,40,26,N/A
CHA,1091,10,50,0,0
CHA,1092,01,5,5,N/A
CHA,1092,02,5,5,N/A
CHA,1092,03,50,44,N/A
CHA,1093,01,50,32,N/A
CHA,1093,03,50,44,N/A
CHA,1093,05,50,24,N/A
CHA,1093,06,50,0,N/A
CHE,1100,01,68,46,0
CHE,1100,A,20,7,N/A
CHE,1100,B,20,16,N/A
CHE,1100,C,20,15,N/A
CHE,1101,01,19,3,0
CHE,1101,02,19,8,0
CHE,1101,03,19,0,0
CHE,1101,04,19,0,0
CHE,1101,05,19,4,0
CHE,1101,06,19,9,0
CHE,1101,07,19,2,0
CHE,1101,08,19,9,0
CHE,1101,09,19,10,0
CHE,1101,10,19,15,0
CHE,1101,11,19,5,0
CHE,1101,12,19,15,0
CHE,1102,01,24,0,3
CHE,1102,02,24,0,1
CHE,1102,04,24,0,6
CHE,1102,05,24,0,7
CHE,1102,06,24,0,6
CHE,1102,07,24,0,4
CHE,1102,08,24,0,6
CHE,1102,09,24,0,6
CHE,1102,10,24,0,1
CHE,1102,11,24,0,1
CHE,1102,13,24,0,3
CHE,1102,14,24,0,14
CHE,1102,15,24,0,5
CHE,1102,16,24,0,6
CHE,1102,17,24,0,3
CHE,1102,18,24,0,3
CHE,1102,19,24,0,4
CHE,1102,22,24,0,3
CHE,1102,23,24,0,3
CHE,1102,25,24,0,3
CHE,1102,26,24,0,1
CHE,1102,27,24,0,0
CHE,1102,28,24,0,1
CHE,1102,31,24,0,0
CHE,1102,32,24,0,5
CHE,1102,33,24,0,1
CHE,1102,34,24,0,1
CHE,1102,35,24,0,2
CHE,1102,36,24,0,4
CHE,1146,01,15,9,0
CHE,1146,02,15,0,0
CHE,1300,01,68,52,0
CHE,1300,02,20,0,0
CHE,1301,01,68,48,0
CHE,1301,02,48,0,0
CHE,1301,03,48,33,0
CHE,1301,05,36,8,0
CHE,1301,06,36,0,0
CHE,1301,07,48,20,0
CHE,1302,01,110,0,10
CHE,1302,02,110,0,6
CHE,1302,04,106,0,0
CHE,1302,05,106,0,1
CHE,1302,06,45,0,14
CHE,1302,07,80,0,5
CHE,1302,08,60,0,2
CHE,1302,09,60,0,1
CHE,1302,10,60,0,2
CHE,1302,11,60,0,2
CHE,1302,H1,48,16,0
CHE,1341,01,30,4,0
CHE,1405,01,46,37,0
CHE,1405,02,30,0,1
CHE,1405,A,16,0,N/A
CHE,1405,B,16,3,N/A
CHE,1405,C,16,11,N/A
CHE,1405,D,16,11,N/A
CHE,1405,H1,2,2,0
CHE,1V9R,01,5,5,0
CHE,1V9R,02,5,4,0
CHE,1V9R,03,5,5,0
CHE,1V9R,04,5,5,0
CHE,1V9R,05,5,5,0
CHE,1V9R,06,5,5,0
CHE,1V9R,07,5,4,0
CHE,1V9R,08,5,5,0
CHE,1V9R,09,5,5,0
CHE,1V9R,10,5,3,0
CHE,1V9R,11,5,5,0
CHE,1V9R,12,5,5,0
CHE,1V9R,13,5,5,0
CHE,1V9R,14,10,10,0
CHE,1V9R,15,5,5,0
CHE,1V9R,16,5,5,0
CHE,1V9R,17,5,3,0
CHE,1V9R,18,5,4,0
CHE,1V9R,19,5,5,0
CHE,1V9R,20,5,5,0
CHE,1V9R,21,5,5,0
CHE,1V9R,22,5,5,0
CHE,1V9R,23,5,5,0
CHE,2416,01,68,35,0
CHE,2416,A,17,10,N/A
CHE,2416,B,17,12,N/A
CHE,2416,C,17,5,N/A
CHE,2416,D,17,8,N/A
CHE,2V9R,01,5,4,0
CHE,2V9R,02,5,5,0
CHE,2V9R,03,5,4,0
CHE,2V9R,04,5,5,0
CHE,2V9R,05,5,5,0
