prefix,course,section,max_enroll,seats_avail,waitlist
MUS,32S4,01,6,6,0
MUS,32V1,01,10,7,0
MUS,32V1,02,10,8,0
MUS,32V1,03,10,4,0
MUS,32V1,04,10,8,0
MUS,32V1,05,10,6,0
MUS,32V1,08,10,8,0
MUS,32W1,01,6,5,0
MUS,32W2,01,8,8,0
MUS,32W3,01,10,7,0
MUS,32W3,02,2,2,0
MUS,32W4,01,10,7,0
MUS,32W5,01,10,8,0
MUS,32W5,02,3,3,0
MUS,3301,01,15,7,0
MUS,3301,02,15,0,3
MUS,3308,01,10,7,0
MUS,3308,02,10,10,0
MUS,3308,03,1,1,0
MUS,3310,01,10,1,0
MUS,3321,01,20,0,0
MUS,3321,02,10,0,0
MUS,3322,01,19,0,1
MUS,3324,01,35,16,0
MUS,3325,01,35,5,0
MUS,3326,01,35,7,0
MUS,3327,01,35,0,0
MUS,3331,01,10,0,1
MUS,3337,01,5,2,0
MUS,3370,01,19,6,0
MUS,33K1,01,5,5,0
MUS,33K1,04,5,3,0
MUS,33K1,06,5,5,0
MUS,33K1,08,5,5,0
MUS,33K1,09,1,1,0
MUS,33K1,3,0,0,0
MUS,34B1,01,5,3,0
MUS,34B2,01,5,3,0
MUS,34B3,01,5,0,0
MUS,34B4,01,5,5,0
MUS,34B5,01,5,4,0
MUS,34H1,01,5,5,0
MUS,34K1,01,5,5,0
MUS,34K1,04,5,3,0
MUS,34K1,08,0,0,1
MUS,34K1,09,5,0,0
MUS,34K1,3,0,0,0
MUS,34K1,6,0,0,1
MUS,34K2,01,5,4,0
MUS,34P1,01,5,2,0
MUS,34P1,02,0,0,0
MUS,34S1,01,5,2,0
MUS,34S1,02,5,3,0
MUS,34S2,01,5,3,0
MUS,34S3,01,5,4,0
MUS,34S4,01,5,2,0
MUS,34W1,01,5,4,0
MUS,34W2,01,5,3,0
MUS,34W3,01,5,3,0
MUS,34W4,01,5,5,0
MUS,34W5,01,5,4,0
MUS,34W5,02,1,0,0
MUS,4001,01,19,15,0
MUS,40B1,01,10,10,0
MUS,40B2,01,10,10,0
MUS,40B3,01,10,7,0
MUS,40B4,01,10,10,0
MUS,40B5,01,10,9,0
MUS,40C1,01,10,10,0
MUS,40H1,01,5,5,0
MUS,40K1,04,5,4,0
MUS,40K1,07,0,0,0
MUS,40K1,08,5,3,0
MUS,40K1,09,5,0,0
MUS,40K2,01,5,3,0
MUS,40P1,01,10,7,0
MUS,40P1,02,0,0,0
MUS,40R1,01,1,1,0
MUS,40R1,02,2,1,0
MUS,40R1,03,1,1,0
MUS,40R1,04,2,1,0
MUS,40R1,05,1,0,0
MUS,40R1,06,1,0,0
MUS,40R1,07,3,1,0
MUS,40R1,08,2,2,0
MUS,40S1,01,10,8,0
MUS,40S1,02,10,8,0
MUS,40S2,01,10,7,0
MUS,40S3,01,10,8,0
MUS,40S4,01,10,8,0
MUS,40V1,01,10,7,0
MUS,40V1,02,10,9,0
MUS,40V1,03,10,8,0
MUS,40V1,04,10,9,0
MUS,40V1,05,10,9,0
MUS,40V1,06,2,2,0
MUS,40V1,08,10,10,0
MUS,40V1,09,5,5,0
MUS,40W1,01,10,10,0
MUS,40W2,01,10,9,0
MUS,40W3,01,10,6,0
MUS,40W4,01,10,9,0
MUS,40W5,01,10,10,0
MUS,4110,01,10,3,0
MUS,4110,02,8,0,0
MUS,4114,01,5,2,0
MUS,4115,01,5,5,0
MUS,4120,01,10,7,0
MUS,4121,01,5,4,0
MUS,4122,01,19,19,0
MUS,4151,01,10,10,0
MUS,4151,02,10,10,0
MUS,4181,01,19,19,0
MUS,4203,01,5,0,0
MUS,4204,01,5,2,0
MUS,4205,01,5,5,0
MUS,4213,01,10,8,0
MUS,4221,01,19,16,0
MUS,4230,01,26,11,0
MUS,4236,01,19,13,0
MUS,4237,01,19,19,0
MUS,4259,01,10,10,0
MUS,4260,01,15,13,0
MUS,4270,01,10,7,0
MUS,4280,01,2,0,0
MUS,4307,01,5,5,0
MUS,4307,02,2,2,0
MUS,4308,01,10,9,0
MUS,4308,02,5,5,0
MUS,4308,03,19,19,0
MUS,4321,01,19,5,0
MUS,4325,01,19,18,0
MUS,4329,01,19,13,0
MUS,4331,01,15,13,0
MUS,4333,01,19,16,0
MUS,4334,01,12,4,0
MUS,4335,01,19,9,0
MUS,4336,01,19,8,0
MUS,4364,01,20,15,0
MUS,4374,01,15,8,0
MUS,4381,02,5,5,0
MUS,4381,03,15,10,0
MUS,4F30,01,19,17,0
MUS,4F31,01,19,8,0
MUS,4V09,01,10,10,0
MUS,4V80,01,1,1,0
MUS,4V80,02,2,2,0
MUS,4V80,03,2,1,0
MUS,4V80,04,1,1,0
MUS,4V80,05,1,1,0
MUS,4V80,06,1,1,0
MUS,4V80,07,1,1,0
MUS,4V80,08,1,0,0
MUS,4V80,09,1,0,0
MUEN,1010,01,150,3,0
MUEN,1100,01,70,43,0
MUEN,1101,01,100,32,0
MUEN,1101,02,75,44,0
MUEN,1103,01,100,43,0
MUEN,1104,01,25,13,0
MUEN,1105,01,40,28,0
MUEN,1106,01,26,11,0
MUEN,1106,02,19,4,0
MUEN,1107,01,150,84,0
MUEN,1108,01,80,32,0
MUEN,1109,01,130,58,0
MUEN,1120,01,19,19,0
MUEN,1121,01,125,69,0
MUEN,1122,01,18,13,0
MUEN,1124,01,125,77,0
MUEN,1125,01,20,14,0
MUEN,1130,01,40,29,0
MUEN,1130,02,40,25,0
MUEN,1130,03,10,10,0
MUEN,1130,04,8,5,0
MUEN,1131,01,60,33,0
MUEN,1132,01,60,38,0
MUEN,1132,02,10,10,0
MUEN,1133,01,40,29,0
MUEN,1134,01,3,3,0
MUEN,1135,01,6,5,0
MUEN,1135,02,0,0,0
MUEN,1136,01,30,20,0
MUEN,1137,01,8,6,0
MUEN,1138,01,35,17,0
MUEN,1193,01,60,33,0
NSC,1106,01,60,1,1
NSC,1106,02,60,7,0
NSC,1106,03,50,38,0
NSC,1106,04,50,43,0
NSC,1306,01,220,93,0
NSC,1306,W1,15,1,0
NSC,1V9R,01,4,4,0
NSC,1V9R,02,4,4,0
NSC,1V9R,03,4,4,0
NSC,1V9R,04,2,2,0
NSC,1V9R,05,4,4,0
NSC,1V9R,07,4,4,0
NSC,1V9R,08,4,4,0
NSC,2306,01,50,7,0
NSC,2V9R,01,4,4,0
NSC,2V9R,02,4,4,0
NSC,2V9R,03,4,1,0
NSC,2V9R,04,4,4,0
NSC,2V9R,05,4,4,0
NSC,2V9R,07,4,4,0
NSC,2V9R,08,4,4,0
NSC,3101,01,1,1,0
NSC,3111,01,8,3,0
NSC,3111,02,9,0,0
NSC,3111,03,13,0,1
NSC,3120,02,4,0,0
NSC,3120,03,5,0,0
NSC,3120,04,4,0,0
NSC,3120,06,3,1,0
NSC,3120,07,5,0,1
NSC,3120,08,5,2,0
NSC,3120,09,5,0,0
NSC,3120,10,4,2,0
NSC,3123,01,19,3,0
NSC,3123,02,19,7,0
NSC,3311,01,15,0,0
NSC,3311,02,11,0,2
NSC,3311,W1,9,0,0
NSC,3320,01,14,0,4
NSC,3320,02,5,0,1
NSC,3320,03,14,0,4
NSC,3323,01,22,0,1
NSC,3323,02,20,7,0
NSC,3370,01,20,1,0
NSC,3375,01,42,0,0
NSC,3381,01,22,0,0
NSC,3390,01,28,0,0
NSC,3V9R,01,4,4,0
NSC,3V9R,02,4,4,0
NSC,3V9R,03,4,1,0
NSC,3V9R,04,5,5,0
NSC,3V9R,05,4,4,0
NSC,3V9R,07,4,4,0
NSC,3V9R,08,4,4,0
NSC,4119,01,23,1,0
NSC,4119,02,23,0,0
NSC,4130,01,24,0,1
NSC,4130,02,28,0,0
NSC,4130,03,5,1,0
NSC,4319,01,40,0,0
NSC,4330,01,28,0,1
NSC,4330,02,28,0,0
NSC,4356,01,26,2,0
NSC,4356,02,26,0,0
NSC,4371,01,2,2,0
NSC,4371,02,2,2,0
NSC,4371,03,2,1,0
NSC,4371,04,2,2,0
NSC,4371,05,2,2,0
NSC,4371,07,2,2,0
NSC,4V96,01,25,0,0
NSC,4V9R,01,4,4,0
NSC,4V9R,02,4,4,0
NSC,4V9R,03,4,0,0
NSC,4V9R,04,4,4,0
NSC,4V9R,05,4,4,0
NSC,4V9R,08,4,4,0
NUR,1101,N1,19,18,0
NUR,3200,01,10,4,0
NUR,3200,02,10,6,0
NUR,3200,03,10,5,0
NUR,3200,04,10,7,0
NUR,3200,05,10,3,0
NUR,3200,06,10,6,0
NUR,3200,07,10,4,0
NUR,3200,08,10,4,0
NUR,3200,09,10,7,0
NUR,3212,01,45,23,0
NUR,3212,02,45,23,0
NUR,3225,01,8,0,N/A
NUR,3225,02,10,0,N/A
NUR,3225,03,10,1,N/A
NUR,3225,04,8,2,N/A
NUR,3225,05,8,0,N/A
NUR,3225,06,10,0,N/A
NUR,3225,07,10,1,N/A
NUR,3225,08,8,2,N/A
NUR,3225,09,8,0,N/A
NUR,3225,10,0,0,N/A
NUR,3225,11,10,2,N/A
NUR,3225,12,10,2,N/A
NUR,3225,13,10,1,N/A
NUR,3225,14,8,0,N/A
NUR,3226,01,10,2,N/A
NUR,3226,02,0,0,N/A
NUR,3226,03,10,1,N/A
NUR,3226,04,8,0,N/A
NUR,3226,05,9,1,N/A
NUR,3226,06,8,0,N/A
NUR,3226,07,10,1,N/A
NUR,3226,08,8,0,N/A
NUR,3226,09,8,1,N/A
NUR,3226,10,10,1,N/A
NUR,3226,11,10,0,N/A
NUR,3226,12,8,1,N/A
NUR,3226,13,10,1,N/A
NUR,3226,14,10,1,N/A
NUR,3314,01,90,46,0
NUR,3314,A,24,10,N/A
NUR,3314,B,24,9,N/A
NUR,3314,C,22,7,N/A
NUR,3316,01,90,46,0
NUR,3317,01,64,5,0
NUR,3317,02,64,16,0
NUR,3324,01,64,14,0
NUR,3324,02,64,7,0
NUR,3328,01,64,15,0
NUR,3328,02,64,5,0
NUR,3330,01,90,46,0
NUR,3330,A,24,9,N/A
NUR,3330,B,24,10,N/A
NUR,3330,C,20,5,N/A
NUR,3420,01,90,46,0
NUR,3421,01,64,5,0
NUR,3421,02,64,16,0
NUR,4225,01,10,2,N/A
NUR,4225,02,7,2,N/A
NUR,4225,03,10,5,N/A
NUR,4225,04,10,0,N/A
NUR,4225,05,10,2,N/A
NUR,4225,06,10,1,N/A
NUR,4225,07,7,0,N/A
NUR,4225,08,10,1,N/A
NUR,4225,31,8,2,N/A
NUR,4225,32,8,3,N/A
NUR,4225,33,8,2,N/A
NUR,4225,34,8,2,N/A
NUR,4225,35,8,2,N/A
NUR,4225,36,9,2,N/A
NUR,4226,01,8,1,N/A
NUR,4226,02,8,1,N/A
NUR,4226,03,8,0,N/A
NUR,4226,04,8,1,N/A
NUR,4226,05,7,2,N/A
NUR,4226,06,7,1,N/A
NUR,4226,07,8,3,N/A
NUR,4226,08,8,1,N/A
NUR,4226,09,7,2,0
NUR,4226,10,7,1,0
NUR,4226,31,8,2,N/A
NUR,4226,32,8,2,N/A
NUR,4226,33,8,1,N/A
NUR,4226,34,8,2,N/A
NUR,4226,35,8,3,N/A
NUR,4226,36,8,2,N/A
NUR,4316,01,25,3,0
NUR,4317,01,25,0,5
NUR,4334,01,38,9,0
NUR,4334,02,36,4,0
NUR,4334,31,49,13,0
NUR,4335,01,58,0,N/A
NUR,4335,02,57,1,N/A
NUR,4335,30,49,13,N/A
NUR,4338,01,58,2,0
NUR,4338,02,57,0,1
NUR,4338,31,49,13,0
NUR,4339,01,38,4,0
NUR,4339,02,38,9,0
NUR,4339,31,49,13,0
NUR,4341,01,38,4,0
NUR,4341,02,38,9,0
NUR,4341,31,49,13,0
NUR,4345,01,13,0,N/A
NUR,4345,02,10,1,N/A
NUR,4345,03,12,0,N/A
NUR,4345,04,10,0,N/A
NUR,4345,05,12,0,N/A
NUR,4345,06,13,0,N/A
NUR,4345,07,10,1,N/A
NUR,4345,08,12,0,N/A
NUR,4345,09,10,0,0
NUR,4345,10,13,0,0
NUR,4351,01,38,9,0
NUR,4351,02,36,4,0
NUR,4353,01,115,4,0
NUR,4356,01,25,0,2
NUR,4378,01,12,0,3
NUR,4398,01,28,0,5
NUR,4V08,01,5,4,0
NUTR,1401,01,32,7,0
NUTR,1401,A,16,0,N/A
NUTR,1401,B,16,7,N/A
NUTR,2101,01,20,1,0
NUTR,2351,01,35,0,4
NUTR,2351,02,35,0,6
NUTR,2351,03,22,0,4
NUTR,2351,04,22,0,5
NUTR,2351,05,29,0,1
NUTR,2351,06,22,0,7
NUTR,2380,01,20,6,0
NUTR,3288,01,19,1,0
NUTR,3314,01,25,5,0
NUTR,3314,02,39,7,0
NUTR,3314,03,29,0,3
NUTR,3314,04,25,0,2
NUTR,3314,05,35,28,0
NUTR,3314,06,25,0,20
NUTR,3314,07,25,0,16
NUTR,3351,01,25,6,0
NUTR,3435,01,12,3,0
NUTR,3435,A,12,3,N/A
NUTR,4151,01,6,6,0
NUTR,4351,01,20,8,14
NUTR,4386,01,24,2,0
NUTR,4388,01,19,1,0
NUTR,4395,01,5,4,0
PPS,1100,01,18,0,0
PPS,1100,02,18,6,0
PPS,1100,03,15,7,0
PPS,1100,04,0,2,0
PPS,1100,05,18,0,1
PPS,1100,06,18,1,3
PPS,1100,07,18,11,0
PPS,1100,08,18,2,0
PPS,1100,09,18,0,0
PPS,1100,10,18,0,0
PPS,1100,11,18,9,0
PPS,1100,12,0,0,0
PPS,1100,13,18,6,0
PPS,1100,14,18,1,0
PPS,1100,15,18,13,0
PPS,1100,18,12,0,0
PPS,1100,19,0,2,0
PPS,1100,20,18,15,0
PPS,1100,21,18,14,0
PPS,1100,W1,15,6,N/A
PPS,1101,01,15,0,0
PPS,1101,02,15,8,0
PPS,1101,03,15,11,0
PPS,1101,04,15,13,0
PPS,1101,05,15,10,0
PPS,1102,01,24,1,0
PPS,2101,01,3,3,0
PPS,2301,01,19,2,0
PPS,3372,01,5,5,0
PPS,4310,01,18,0,0
PPS,4V98,W1,19,17,0
PHI,1301,01,19,5,0
PHI,1301,02,19,0,5
PHI,1301,08,19,15,0
PHI,1301,10,19,14,0
PHI,1301,H1,19,12,0
PHI,1301,W11,13,0,2
PHI,1302,01,19,10,0
PHI,1306,01,24,9,0
PHI,1306,02,29,23,0
PHI,1306,03,24,0,7
PHI,1306,04,24,22,0
PHI,1306,05,24,11,0
PHI,1306,06,24,12,0
PHI,1306,08,19,0,2
PHI,1306,09,19,0,2
PHI,1306,10,19,7,0
PHI,1306,11,19,2,0
PHI,1306,12,19,16,0
PHI,1306,H1,20,9,0
PHI,1306,W12,19,7,0
PHI,1308,01,19,0,1
PHI,1308,03,19,4,0
PHI,1308,07,19,19,0
PHI,1308,08,19,18,0
PHI,1308,09,19,8,0
PHI,1308,10,19,15,0
PHI,1309,01,24,1,0
PHI,1309,06,19,0,2
PHI,1309,07,19,8,0
PHI,1309,H3,24,13,0
PHI,1309,W8,19,9,0
PHI,1310,01,18,2,8
PHI,1310,02,18,0,3
PHI,2303,01,15,0,0
PHI,2303,02,19,0,4
PHI,2303,03,19,0,5
PHI,3301,03,20,0,12
PHI,3301,06,19,9,0
PHI,3301,H1,20,8,0
PHI,3301,H5,19,10,0
PHI,3310,01,19,1,0
PHI,3312,01,19,0,2
PHI,3322,01,10,0,2
PHI,3339,04,10,0,1
PHI,3339,05,10,0,5
PHI,3V9R,01,5,3,0
PHI,4311,01,16,6,0
PHI,4314,01,19,6,0
PHI,4317,01,19,1,0
PHI,4325,01,19,1,2
PHI,4340,01,15,5,0
PHI,4345,01,18,5,0
PHI,4361,02,19,5,0
PHI,4361,H1,13,0,1
PHI,4363,01,19,0,7
PHI,4V99,01,0,0,0
PHI,4V99,02,0,0,0
PHI,4V99,04,0,0,0
PHI,4V99,05,12,9,0
PHY,1405,01,30,18,0
PHY,1405,A,20,8,N/A
PHY,1408,01,60,20,0
PHY,1408,02,52,13,0
PHY,1408,03,48,0,1
PHY,1408,A,24,1,N/A
PHY,1408,B,0,0,N/A
PHY,1408,C,24,14,N/A
PHY,1408,E,24,4,N/A
PHY,1408,F,11,1,N/A
PHY,1408,G,24,3,N/A
PHY,1408,I,24,15,N/A
PHY,1408,K,24,12,N/A
PHY,1408,L,24,14,N/A
PHY,1408,N,24,12,N/A
PHY,1409,01,64,2,0
PHY,1409,02,60,0,0
PHY,1409,03,64,16,0
PHY,1409,04,70,2,6
PHY,1409,05,64,4,7
PHY,1409,06,40,33,0
PHY,1409,A,24,0,N/A
PHY,1409,B,24,1,N/A
PHY,1409,C,24,0,N/A
PHY,1409,D,24,0,N/A
PHY,1409,E,24,0,N/A
PHY,1409,F,24,1,N/A
PHY,1409,G,24,0,N/A
PHY,1409,I,24,10,N/A
PHY,1409,J,24,2,N/A
PHY,1409,K,24,0,N/A
PHY,1409,L,24,0,N/A
PHY,1409,M,24,0,N/A
PHY,1409,O,24,1,N/A
PHY,1409,P,24,0,N/A
PHY,1420,01,48,31,0
PHY,1420,02,30,0,7
PHY,1420,03,45,0,4
PHY,1420,04,48,16,0
PHY,1420,A,24,0,N/A
PHY,1420,B,0,0,N/A
PHY,1420,C,24,20,N/A
PHY,1420,D,24,0,N/A
PHY,1420,E,24,0,N/A
PHY,1420,F,13,0,N/A
PHY,1420,G,24,15,N/A
PHY,1420,I,24,23,N/A
PHY,1420,J,24,6,N/A
PHY,1420,K,24,17,N/A
PHY,1430,01,48,14,0
PHY,1430,02,48,12,0
PHY,1430,03,30,0,0
PHY,1430,B,24,1,N/A
PHY,1430,C,24,7,N/A
PHY,1430,D,24,7,N/A
PHY,1430,E,24,3,N/A
PHY,1430,G,24,24,N/A
PHY,1430,I,24,16,N/A
PHY,1430,K,24,10,N/A
PHY,1455,01,150,95,0
PHY,1455,B,24,6,N/A
PHY,1455,C,24,13,N/A
PHY,1455,E,24,3,N/A
PHY,1455,F,24,19,N/A
PHY,1V9R,01,5,5,0
PHY,1V9R,02,5,5,0
PHY,1V9R,03,5,5,0
PHY,1V9R,04,5,5,0
PHY,1V9R,05,5,5,0
PHY,1V9R,06,5,5,0
PHY,1V9R,07,5,5,0
PHY,1V9R,08,5,3,0
PHY,2190,01,20,15,0
PHY,2350,01,12,9,0
PHY,2360,01,20,14,0
PHY,2V9R,01,5,5,0
PHY,2V9R,02,5,5,0
PHY,2V9R,03,5,5,0
PHY,2V9R,04,5,4,0
PHY,2V9R,05,5,5,0
PHY,2V9R,06,6,6,0
PHY,2V9R,07,19,19,0
PHY,2V9R,08,5,5,0
PHY,3305,01,30,17,0
PHY,3330,01,20,16,0
PHY,3350,01,20,12,0
PHY,3373,01,20,9,0
PHY,3V95,01,5,5,0
PHY,3V95,02,5,5,0
PHY,3V95,03,5,5,0
PHY,3V95,04,5,5,0
PHY,3V95,05,5,5,0
PHY,3V95,06,5,5,0
PHY,3V95,07,5,5,0
PHY,3V95,08,5,5,0
PHY,3V9R,01,5,5,0
PHY,3V9R,02,5,5,0
PHY,3V9R,03,5,5,0
PHY,3V9R,04,5,5,0
PHY,3V9R,05,5,5,0
PHY,3V9R,06,5,5,0
PHY,3V9R,07,5,5,0
PHY,3V9R,08,5,5,0
PHY,3V9R,09,5,5,0
PHY,4190,01,0,0,0
PHY,4360,01,20,11,0
PHY,4V9R,01,5,5,0
PHY,4V9R,02,5,5,0
PHY,4V9R,03,5,5,0
PHY,4V9R,04,5,5,0
PHY,4V9R,05,5,5,0
PHY,4V9R,06,5,5,0
PHY,4V9R,07,5,5,0
PHY,4V9R,08,19,19,0
PHY,4V9R,09,19,17,0
PSC,1305,01,30,0,4
PSC,1387,01,210,0,11
PSC,1387,02,210,33,0
PSC,1387,03,18,0,0
PSC,1387,04,77,0,4
PSC,1387,05,18,0,0
PSC,1387,06,75,15,0
PSC,1387,07,75,64,0
PSC,1387,08,80,0,6
PSC,1387,10,210,0,3
PSC,1387,11,210,0,30
PSC,1387,12,75,0,12
PSC,1387,13,75,14,0
PSC,1387,14,75,0,1
PSC,1387,15,75,56,0
PSC,1387,16,20,9,0
PSC,1387,17,30,0,13
PSC,1387,H1,24,8,0
PSC,1387,W1,20,0,12
PSC,1387,W2,20,0,23
PSC,1387,W3,20,0,4
PSC,2303,01,24,0,12
PSC,2303,02,24,0,12
PSC,2306,01,20,0,4
PSC,2343,01,18,0,6
PSC,2343,02,18,1,8
PSC,2343,03,18,1,11
PSC,3300,02,5,0,6
PSC,3304,01,18,0,0
PSC,3304,02,18,0,0
PSC,3304,03,18,0,1
PSC,3304,04,18,1,1
PSC,3304,05,18,0,3
PSC,3309,80,19,2,0
PSC,3315,01,24,0,2
PSC,3315,03,24,0,1
PSC,3315,04,24,1,6
PSC,3315,05,19,9,0
PSC,3321,01,29,0,3
PSC,3321,02,24,0,12
PSC,3325,01,15,0,0
PSC,3339,04,15,0,6
PSC,3339,05,15,0,7
PSC,3339,80,0,0,0
PSC,3353,01,18,0,2
PSC,3355,01,24,0,14
PSC,3363,01,18,0,0
PSC,3365,01,12,0,0
PSC,3372,01,15,10,0
PSC,3374,01,18,0,4
PSC,3375,01,15,8,0
PSC,3382,01,15,3,0
PSC,3392,80,5,5,0
PSC,3698,80,10,4,0
PSC,3992,80,20,1,0
PSC,3V9R,01,12,2,0
PSC,4305,01,18,0,1
PSC,4307,02,5,0,1
PSC,4309,01,5,0,0
PSC,4313,01,18,12,0
PSC,4314,01,15,0,1
PSC,4314,H1,5,2,0
PSC,4315,01,18,0,2
PSC,4323,01,24,11,0
PSC,4323,02,24,0,0
PSC,4330,01,19,6,0
PSC,4330,02,19,0,2
PSC,4334,01,22,0,0
PSC,4342,01,18,0,5
PSC,4344,01,18,8,0
PSC,4354,01,15,0,0
PSC,4361,01,15,0,0
PSC,4373,01,15,0,0
PSC,4380,01,19,11,0
PSC,4381,01,18,0,6
PSC,4390,01,5,0,N/A
PSC,4390,02,1,1,0
PSC,4390,03,0,0,0
PSC,4390,04,0,0,0
PSC,4390,05,1,1,0
PSC,4390,80,10,4,0
PSC,4390,81,20,3,0
PSC,4V89,01,5,4,0
PSC,4V94,02,0,0,0
PSC,4V94,80,10,4,0
POR,1302,01,15,5,0
POR,1302,A,14,4,N/A
POR,3301,01,19,0,3
POR,3V90,01,0,0,0
POR,3V90,02,2,2,0
PHP,1105,01,300,235,0
PHP,1105,02,0,0,0
PHP,1106,01,100,90,0
PHP,1V9R,01,15,15,0
PHP,1V9R,02,40,40,0
PHP,1V9R,03,40,40,0
PHP,1V9R,04,30,30,0
PHP,1V9R,05,30,30,0
PHP,1V9R,06,30,30,0
PHP,1V9R,07,30,30,0
PHP,2101,01,50,50,0
PHP,2102,01,20,18,0
PHP,2102,02,15,15,0
PHP,2102,03,75,74,0
PHP,2103,01,15,15,0
PHP,2105,01,100,95,0
PHP,2105,02,50,21,0
PHP,2V9R,01,20,20,0
PHP,2V9R,02,20,20,0
PHP,2V9R,03,18,18,0
PHP,2V9R,04,20,20,0
PHP,2V9R,05,10,10,0
PHP,3V9R,01,2,2,0
PHP,3V9R,02,0,0,0
PHP,3V9R,03,0,0,0
PHP,3V9R,04,20,20,0
PHP,3V9R,05,10,10,0
PHP,3V9R,06,5,5,0
PHP,3V9R,H1,7,7,0
PHP,4V9R,01,18,13,0
PHP,4V9R,H1,10,10,0
PWR,2314,01,12,3,0
PWR,2314,02,12,3,0
PWR,3300,01,17,0,1
PWR,3300,02,17,0,0
PWR,3300,03,17,0,0
PWR,3300,04,17,1,0
PWR,3300,05,17,0,4
PWR,3300,06,17,0,0
PWR,3300,07,17,0,2
PWR,3300,08,17,0,6
PWR,3300,09,17,9,0
PWR,3300,10,17,0,2
PWR,3300,11,17,14,0
PWR,3303,01,12,0,6
PWR,3309,01,12,0,0
PWR,3318,01,12,2,0
PWR,3318,02,12,0,2
PWR,3321,01,12,3,0
PWR,3326,01,15,0,1
PWR,4348,01,12,0,1
PWR,4375,01,15,0,0
PWR,4V9R,01,2,1,0
PRD,2101,01,25,19,0
PRD,2101,02,25,16,0
PRD,2101,03,25,19,0
PRD,2101,04,24,23,0
PRD,2101,05,25,23,0
PRD,2101,06,25,22,0
