prefix,course,section,max_enroll,seats_avail,waitlist
PRD,2101,07,25,22,0
PRD,2101,08,25,22,0
PRD,2101,09,25,17,0
PRD,2101,10,25,13,0
PRD,2101,11,25,19,0
PRD,2101,12,25,22,0
PRD,2101,13,25,20,0
PRD,2101,14,25,20,0
PRD,2101,15,25,24,0
PSY,1305,01,105,0,4
PSY,1305,02,105,0,5
PSY,1305,03,205,86,0
PSY,1305,04,105,12,0
PSY,1305,05,35,0,0
PSY,1305,W1,20,0,1
PSY,1V9R,01,5,5,0
PSY,1V9R,02,5,5,0
PSY,1V9R,03,5,5,0
PSY,1V9R,04,1,1,0
PSY,1V9R,05,5,5,0
PSY,1V9R,06,5,5,0
PSY,1V9R,07,5,5,0
PSY,1V9R,08,5,5,0
PSY,1V9R,09,5,5,0
PSY,1V9R,10,5,5,0
PSY,1V9R,11,5,5,0
PSY,1V9R,12,5,5,0
PSY,1V9R,13,5,5,0
PSY,1V9R,14,5,5,0
PSY,1V9R,15,5,5,0
PSY,1V9R,16,5,5,0
PSY,1V9R,17,5,5,0
PSY,2402,01,96,8,0
PSY,2402,A,24,0,N/A
PSY,2402,B,24,0,N/A
PSY,2402,C,24,8,N/A
PSY,2402,D,24,0,N/A
PSY,2405,01,88,8,0
PSY,2405,A,22,0,N/A
PSY,2405,B,22,0,N/A
PSY,2405,C,22,6,N/A
PSY,2405,D,22,2,N/A
PSY,2V9R,01,5,5,0
PSY,2V9R,02,5,5,0
PSY,2V9R,03,5,5,0
PSY,2V9R,04,0,0,0
PSY,2V9R,05,5,5,0
PSY,2V9R,06,5,5,0
PSY,2V9R,07,5,5,0
PSY,2V9R,08,5,5,0
PSY,2V9R,09,5,5,0
PSY,2V9R,10,5,5,0
PSY,2V9R,11,5,5,0
PSY,2V9R,12,5,5,0
PSY,2V9R,13,5,5,0
PSY,2V9R,14,5,5,0
PSY,2V9R,15,5,5,0
PSY,2V9R,16,5,5,0
PSY,2V9R,17,5,5,0
PSY,3101,01,1,0,0
PSY,3101,02,1,0,0
PSY,3101,03,1,0,0
PSY,3111,01,11,0,0
PSY,3111,02,11,1,0
PSY,3111,03,10,0,0
PSY,3120,02,6,0,0
PSY,3120,03,5,0,0
PSY,3120,04,5,0,0
PSY,3120,06,7,0,0
PSY,3120,07,5,0,0
PSY,3120,08,4,1,0
PSY,3120,09,4,1,0
PSY,3120,10,5,0,0
PSY,3123,01,9,3,0
PSY,3123,02,9,7,0
PSY,3308,01,28,0,12
PSY,3308,W1,15,7,0
PSY,3310,01,28,1,0
PSY,3310,02,28,1,4
PSY,3311,01,13,0,0
PSY,3311,02,17,0,2
PSY,3311,W1,7,0,0
PSY,3320,01,14,0,3
PSY,3320,02,23,1,0
PSY,3320,03,14,0,1
PSY,3321,01,135,32,0
PSY,3321,W1,15,0,0
PSY,3323,01,6,0,0
PSY,3323,02,8,5,0
PSY,3330,01,80,6,0
PSY,3335,01,28,0,24
PSY,3341,01,135,0,13
PSY,3341,02,40,0,16
PSY,3341,W1,15,6,0
PSY,3350,01,24,5,0
PSY,3350,02,24,0,0
PSY,3355,01,28,0,7
PSY,3370,01,8,0,0
PSY,3375,01,40,0,0
PSY,3380,01,28,0,11
PSY,3V90,01,19,0,0
PSY,3V9R,01,5,5,0
PSY,3V9R,02,5,5,0
PSY,3V9R,03,5,5,0
PSY,3V9R,04,4,4,0
PSY,3V9R,05,5,5,0
PSY,3V9R,06,5,5,0
PSY,3V9R,07,5,5,0
PSY,3V9R,08,5,5,0
PSY,3V9R,09,5,5,0
PSY,3V9R,10,5,5,0
PSY,3V9R,11,5,5,0
PSY,3V9R,12,5,5,0
PSY,3V9R,13,5,5,0
PSY,3V9R,14,5,4,0
PSY,3V9R,15,5,5,0
PSY,3V9R,16,5,5,0
PSY,3V9R,17,5,5,0
PSY,4319,01,5,1,0
PSY,4325,W1,15,0,7
PSY,4371,04,2,2,0
PSY,4371,05,0,0,0
PSY,4371,06,0,0,0
PSY,4371,07,2,2,0
PSY,4380,01,28,1,4
PSY,4395,01,18,10,0
PSY,4400,01,66,0,0
PSY,4400,A,66,0,N/A
PSY,4V96,01,3,0,0
PSY,4V9R,01,5,5,0
PSY,4V9R,02,5,5,0
PSY,4V9R,03,5,5,0
PSY,4V9R,04,4,4,0
PSY,4V9R,05,5,5,0
PSY,4V9R,06,5,5,0
PSY,4V9R,07,5,5,0
PSY,4V9R,08,5,5,0
PSY,4V9R,09,5,5,0
PSY,4V9R,10,5,5,0
PSY,4V9R,11,5,5,0
PSY,4V9R,12,5,5,0
PSY,4V9R,13,5,5,0
PSY,4V9R,14,5,5,0
PSY,4V9R,15,5,5,0
PSY,4V9R,16,5,5,0
PSY,4V9R,17,5,5,0
PSY,4V9R,18,5,2,0
PUBH,1145,01,30,0,0
PUBH,1145,02,30,14,0
PUBH,1145,03,30,0,0
PUBH,1145,04,30,1,2
PUBH,1145,05,30,0,9
PUBH,1145,06,30,0,8
PUBH,1145,07,30,0,10
PUBH,1145,08,30,0,8
PUBH,1145,09,30,0,4
PUBH,1145,10,30,0,4
PUBH,1145,11,30,0,0
PUBH,1145,12,30,0,2
PUBH,1145,13,30,0,0
PUBH,1145,14,30,0,0
PUBH,1145,15,30,19,0
PUBH,1145,16,30,27,0
PUBH,1145,17,30,0,0
PUBH,1145,18,30,0,0
PUBH,1145,19,30,0,4
PUBH,1145,21,30,0,3
PUBH,1145,22,30,0,1
PUBH,1145,23,30,0,0
PUBH,1145,26,30,0,1
PUBH,1145,27,30,0,0
PUBH,1145,28,30,29,0
PUBH,1145,29,30,0,0
PUBH,1145,30,30,0,2
PUBH,1145,31,30,0,3
PUBH,2313,01,25,0,13
PUBH,2313,02,25,1,11
PUBH,2330,01,40,7,0
PUBH,3317,01,47,1,20
PUBH,3320,01,40,0,10
PUBH,3320,02,40,0,18
PUBH,3320,04,40,0,17
PUBH,3320,05,40,0,12
PUBH,3320,06,40,0,16
PUBH,3325,02,35,1,40
PUBH,3331,01,40,13,0
PUBH,3350,01,30,6,0
PUBH,3351,02,40,7,0
PUBH,4321,01,45,2,0
PUBH,4321,02,48,0,13
PUBH,4321,04,48,0,16
PUBH,4321,05,40,19,0
PUBH,4327,01,35,0,21
PUBH,4327,02,35,2,29
PUBH,4327,03,35,1,28
PUBH,4327,04,35,2,18
PUBH,4333,01,35,1,0
PUBH,4340,01,20,6,26
PUBH,4355,03,40,4,0
PUBH,4580,01,4,0,0
PUBH,4580,02,0,2,0
QBA,2302,01,35,4,0
QBA,2302,02,35,0,0
QBA,2302,03,35,0,0
QBA,2302,04,50,2,0
QBA,2302,05,50,0,0
QBA,2302,06,35,0,11
QBA,2302,07,35,4,0
QBA,2302,08,35,2,0
QBA,2302,09,35,28,0
QBA,2302,13,35,4,0
QBA,2302,W1,20,0,0
QBA,3305,01,45,5,0
QBA,3305,02,40,1,0
QBA,3305,03,28,3,2
QBA,3305,04,45,0,4
QBA,3305,06,45,0,25
QBA,3305,07,45,0,6
QBA,3305,08,40,0,0
QBA,3305,11,45,0,10
QBA,3305,12,45,3,0
QBA,3305,14,45,14,0
QBA,3305,15,45,4,0
QBA,3305,16,45,2,0
QBA,3305,W1,35,3,0
QBA,4V98,01,0,0,0
RLS,1396,01,18,7,16
RLS,2202,01,18,15,0
RLS,3301,01,20,2,11
RLS,3382,01,9,6,0
RLS,3396,80,10,10,0
RLS,4331,01,17,0,19
RLS,4392,01,14,1,0
RLS,4393,01,12,9,0
RLS,4395,01,25,10,22
RLS,4396,01,18,7,15
RLS,4V94,01,2,2,0
RLS,4V94,80,1,1,0
REL,1310,01,60,0,5
REL,1310,02,60,2,0
REL,1310,03,60,0,16
REL,1310,04,60,0,2
REL,1310,05,60,0,2
REL,1310,06,60,17,0
REL,1310,07,60,0,0
REL,1310,08,60,13,0
REL,1310,09,60,15,0
REL,1310,10,60,0,5
REL,1310,13,20,1,5
REL,1310,W1,22,0,0
REL,1310,W2,23,0,0
REL,1310,W3,22,0,0
REL,1350,01,45,1,0
REL,1350,02,55,5,7
REL,1350,03,60,27,0
REL,1350,04,29,26,0
REL,1350,05,60,0,8
REL,1350,06,60,0,1
REL,1350,07,29,8,0
REL,1350,08,60,0,2
REL,1350,09,25,2,0
REL,1350,10,60,0,20
REL,1350,11,29,0,1
REL,1350,12,29,1,1
REL,1350,13,29,0,2
REL,1350,14,29,1,0
REL,1350,15,60,0,9
REL,1350,16,29,0,0
REL,1350,17,60,39,0
REL,1350,18,60,0,0
REL,1350,19,20,15,0
REL,1350,20,60,44,0
REL,1350,21,60,30,0
REL,1350,22,0,0,N/A
REL,1350,23,60,0,7
REL,1350,24,29,4,0
REL,1350,25,60,0,1
REL,1350,26,60,0,19
REL,1350,27,60,0,11
REL,1350,28,60,0,20
REL,1350,29,29,9,0
REL,1350,30,60,0,2
REL,1350,31,240,0,18
REL,1350,32,0,3,N/A
REL,1350,33,60,0,13
REL,1350,34,60,17,0
REL,1350,35,60,0,2
REL,1350,36,60,0,8
REL,1350,37,29,0,1
REL,1350,38,60,0,8
REL,1350,39,60,23,0
REL,1350,40,60,53,0
REL,1350,41,29,0,0
REL,1350,H1,25,16,0
REL,1350,H2,25,0,0
REL,1350,W1,30,0,2
REL,1350,W2,30,0,1
REL,2480,01,15,0,3
REL,2480,02,15,2,0
REL,2480,03,15,2,0
REL,2480,04,15,0,2
REL,3307,01,25,0,0
REL,3311,01,25,0,14
REL,3319,01,20,0,8
REL,3319,02,20,1,0
REL,3330,01,25,0,2
REL,3339,01,5,0,0
REL,3339,02,5,0,0
REL,3345,01,19,0,7
REL,3351,01,20,1,7
REL,3351,02,20,0,0
REL,3370,01,4,0,0
REL,3381,01,25,0,2
REL,3390,01,25,0,2
REL,3V9R,01,1,1,0
REL,4300,01,20,13,0
REL,4302,01,17,1,0
REL,4341,01,20,0,1
REL,4342,01,20,10,0
REL,4374,01,25,0,3
REL,4389,01,20,1,0
REL,4393,01,10,0,0
REL,4395,01,20,1,1
REL,4395,02,20,1,0
REL,4399,01,36,2,0
RUS,1302,01,12,1,0
RUS,1302,02,12,3,0
RUS,1302,A,12,4,N/A
RUS,1302,B,12,0,N/A
RUS,3302,01,12,6,0
RUS,3310,01,12,2,0
RUS,3V70,01,0,0,0
RUS,3V70,02,0,0,0
RUS,3V70,03,12,5,0
RUS,3V9R,01,0,0,0
RUS,4302,01,12,7,0
RUS,4V90,01,0,0,0
RUS,4V90,02,0,0,0
RUS,4V90,03,0,0,0
RUS,4V9R,01,0,0,0
SRF,1307,01,14,9,0
SRF,3V90,01,20,20,0
SRF,4101,01,1,1,0
SRF,4102,01,15,9,0
SRF,4V90,01,20,16,0
SEES,2V70,01,5,4,0
SEES,3V70,01,0,0,0
SEES,3V70,02,5,5,0
SEES,3V70,03,0,0,0
SEES,4V90,01,0,0,0
SWO,2320,01,25,3,0
SWO,2320,02,25,8,0
SWO,2321,01,25,4,0
SWO,2321,02,25,8,0
SWO,2V80,01,19,8,0
SWO,3305,01,20,12,0
SWO,3352,01,24,9,0
SWO,4301,01,25,2,0
SWO,4315,01,24,19,0
SWO,4316,02,18,1,2
SWO,4322,01,19,0,0
SWO,4322,02,19,6,0
SWO,4372,01,16,1,0
SWO,4373,01,16,1,0
SWO,4395,01,20,12,0
SWO,4492,80,15,3,0
SWO,4492,81,15,4,0
SWO,4V80,01,19,17,0
SOC,1305,01,98,0,17
SOC,1305,02,98,0,12
SOC,1305,03,98,0,13
SOC,1305,04,98,0,2
SOC,1305,05,98,0,15
SOC,1305,06,98,0,10
SOC,1305,08,70,0,3
SOC,1305,09,20,0,8
SOC,1305,11,70,0,8
SOC,1305,12,70,0,9
SOC,3311,01,30,0,4
SOC,3311,02,30,3,0
SOC,3354,01,75,0,15
SOC,3372,01,30,0,0
SOC,3402,01,30,26,0
SOC,3402,A,15,14,N/A
SOC,3402,B,15,12,N/A
SOC,4303,01,6,0,0
SOC,4312,01,5,0,0
SOC,4325,01,30,19,0
SOC,4352,01,70,20,0
SOC,4353,01,30,0,10
SOC,4360,01,30,0,5
SOC,4381,01,30,23,0
SOC,4391,01,30,20,0
SOC,4395,01,5,0,3
SOC,43C9,01,18,0,0
SOC,43C9,02,15,2,0
SOC,4V70,01,1,0,0
SOC,4V70,02,1,0,0
SOC,4V70,03,1,0,0
SOC,4V70,04,1,1,0
SOC,4V9R,01,1,0,0
SPA,1301,01,19,1,0
SPA,1301,02,17,0,6
SPA,1301,03,19,0,0
SPA,1301,04,19,12,0
SPA,1301,05,19,17,0
SPA,1301,06,19,0,6
SPA,1301,07,19,0,2
SPA,1301,08,19,3,0
SPA,1301,09,19,9,0
SPA,1301,10,19,3,0
SPA,1301,11,19,16,0
SPA,1301,13,19,10,0
SPA,1301,14,19,0,3
SPA,1301,15,19,18,0
SPA,1301,16,19,19,0
SPA,1301,A,21,16,N/A
SPA,1301,B,21,11,N/A
SPA,1301,C,21,0,N/A
SPA,1301,D,21,0,N/A
SPA,1301,E,21,0,N/A
SPA,1301,F,21,14,N/A
SPA,1301,G,21,20,N/A
SPA,1301,H,21,7,N/A
SPA,1301,I,21,0,N/A
SPA,1301,J,21,0,N/A
SPA,1301,K,21,0,N/A
SPA,1301,L,19,7,N/A
SPA,1302,01,19,14,0
SPA,1302,02,19,2,0
SPA,1302,03,19,12,0
SPA,1302,04,19,0,1
SPA,1302,05,19,0,0
SPA,1302,06,19,0,1
SPA,1302,07,19,0,0
SPA,1302,08,19,0,0
SPA,1302,09,17,0,3
SPA,1302,10,18,0,2
SPA,1302,11,19,0,2
SPA,1302,13,19,0,0
SPA,1302,15,19,0,1
SPA,1302,16,19,18,0
SPA,1302,17,18,11,0
SPA,1302,18,19,5,0
SPA,1302,21,19,9,0
SPA,1302,23,19,19,0
SPA,1302,24,19,0,0
SPA,1302,25,19,17,0
SPA,1302,26,19,19,0
SPA,1302,A,21,14,N/A
SPA,1302,C,21,17,N/A
SPA,1302,E,21,5,N/A
SPA,1302,G,21,10,N/A
SPA,1302,H,21,6,N/A
SPA,1302,I,21,9,N/A
SPA,1302,J,21,2,N/A
SPA,1302,K,21,10,N/A
SPA,1302,L,20,2,N/A
SPA,1302,M,21,13,N/A
SPA,1302,O,21,2,N/A
SPA,1302,P,21,4,N/A
SPA,1302,Q,21,0,N/A
SPA,1302,R,21,4,N/A
SPA,1302,S,21,0,N/A
SPA,1302,T,21,0,N/A
SPA,1302,U,21,14,N/A
SPA,1302,V,21,11,N/A
SPA,1302,W,21,13,N/A
SPA,1302,X,21,14,N/A
SPA,1302,Y,19,19,N/A
SPA,1304,01,18,2,0
SPA,1412,01,19,11,0
SPA,1412,02,19,8,0
SPA,1412,03,19,14,0
SPA,1412,04,19,10,0
SPA,2304,01,17,0,0
SPA,2304,02,17,0,5
SPA,2310,01,19,0,2
SPA,2310,02,19,0,4
SPA,2310,03,19,0,0
SPA,2310,04,19,0,0
SPA,2310,05,19,0,1
SPA,2310,06,18,0,1
SPA,2310,07,19,2,0
SPA,2310,08,19,0,1
SPA,2310,09,19,0,0
SPA,2310,10,19,0,1
SPA,2310,11,19,11,0
SPA,2310,12,19,15,0
SPA,2310,13,19,1,0
SPA,2310,14,19,8,0
SPA,2310,15,19,19,0
SPA,2310,16,19,19,0
SPA,2310,A,21,10,N/A
SPA,2310,B,21,14,N/A
SPA,2310,C,21,0,N/A
SPA,2310,D,21,2,N/A
SPA,2310,E,21,11,N/A
SPA,2310,F,21,0,N/A
SPA,2310,G,21,5,N/A
SPA,2310,H,21,6,N/A
SPA,2310,I,21,0,N/A
SPA,2310,J,21,0,N/A
SPA,2310,K,21,0,N/A
SPA,2310,L,21,0,N/A
SPA,2310,M,18,0,N/A
SPA,2310,O,19,13,N/A
SPA,2320,01,19,2,0
SPA,2320,02,19,2,0
SPA,2320,03,19,8,0
SPA,2321,01,13,0,2
SPA,2321,02,17,4,0
SPA,2321,04,13,0,0
SPA,2412,01,18,7,0
SPA,3001,01,9,5,0
SPA,3302,01,18,2,0
SPA,3302,02,18,5,0
SPA,3302,03,18,0,3
SPA,3302,04,18,14,0
SPA,3304,01,18,13,0
SPA,3304,02,18,11,0
SPA,3305,02,18,8,0
SPA,3305,03,18,8,0
SPA,3305,04,18,0,1
SPA,3305,05,18,3,0
SPA,3309,01,18,8,0
SPA,3309,02,18,10,0
SPA,3309,03,18,0,0
SPA,3309,04,0,0,0
SPA,3310,01,18,1,0
SPA,3311,01,18,5,0
SPA,3352,01,15,0,3
SPA,3356,01,18,8,0
SPA,3V9R,01,0,0,0
SPA,4306,01,9,0,0
SPA,4321,01,16,4,0
SPA,4321,02,16,1,0
SPA,4321,03,16,0,0
SPA,4330,01,16,10,0
SPA,4363,01,14,5,0
SPA,4388,01,11,0,1
SPA,4388,03,9,0,5
SPA,4V90,03,6,4,0
SPA,4V90,04,6,5,0
SPA,4V9R,01,1,1,0
STA,1380,01,29,5,0
STA,1380,02,29,16,0
STA,1380,03,29,0,8
STA,1380,05,229,76,0
STA,1380,06,29,5,0
STA,1380,07,29,13,0
STA,1380,08,29,0,3
STA,1380,10,19,0,0
STA,1380,W1,19,0,1
STA,2381,01,209,0,2
STA,2381,03,38,0,6
STA,2381,07,19,0,3
STA,2381,W1,19,0,10
STA,3381,01,49,1,12
STA,3381,02,49,2,15
STA,4360,01,29,6,0
STA,4372,01,9,0,0
STA,4373,01,29,2,13
STA,4384,01,10,5,0
STA,4386,01,29,16,0
STA,43C8,01,5,3,0
STA,43C9,01,19,11,0
STA,4V90,01,19,0,1
STL,1101,04,162,158,0
STL,1101,06,0,2,N/A
STL,1101,07,0,1,N/A
STL,1101,08,20,9,0
STL,1102,01,0,0,0
STL,1102,06,24,0,5
STL,1102,07,24,0,0
STL,1102,12,20,18,0
STL,1102,N1,19,19,0
STL,1103,01,12,10,0
STL,1103,02,12,11,0
STL,1103,03,12,11,0
STL,1103,04,12,11,0
STL,1103,05,12,12,0
STL,1103,N1,0,0,0
STL,1104,N1,19,10,0
STL,1104,N2,19,18,0
STL,1104,N3,19,17,0
STL,1104,N4,0,0,0
STL,1105,03,19,19,0
STL,1105,04,19,19,0
STL,1200,04,27,27,0
STL,1200,05,20,20,0
STL,1201,N1,30,22,0
STL,1205,03,19,19,0
SWA,1302,01,19,15,0
SWA,1302,02,19,0,0
SWA,1302,A,19,12,N/A
SWA,1302,B,19,3,N/A
SWA,2320,01,15,15,0
TED,1312,01,15,1,0
TED,1312,02,15,15,0
TED,3180,01,15,12,0
TED,3180,02,15,6,0
TED,3301,02,20,15,0
TED,3325,01,15,15,0
TED,3325,02,23,5,0
TED,3346,01,15,9,0
TED,3380,01,14,5,0
TED,3380,03,15,12,0
TED,3620,01,15,7,N/A
TED,3620,02,15,5,N/A
TED,3621,01,15,3,N/A
TED,3621,02,15,3,N/A
TED,3630,01,9,1,0
TED,3641,03,15,5,0
TED,3651,01,3,3,0
TED,3670,01,2,1,0
TED,4302,01,18,5,0
TED,4302,02,18,1,0
TED,4303,01,15,5,0
TED,4303,02,15,11,0
TED,4307,02,13,1,N/A
TED,4307,03,13,1,N/A
TED,4308,01,13,13,N/A
TED,4308,03,18,0,N/A
TED,4312,01,20,0,0
TED,4312,02,25,0,0
TED,4326,01,13,1,N/A
TED,4326,02,13,1,N/A
TED,4336,01,10,4,0
TED,4348,01,10,8,0
TED,4349,01,15,5,0
TED,4355,01,16,14,0
TED,4362,01,2,2,0
TED,4622,01,10,9,N/A
TED,4622,02,10,6,N/A
TED,4622,03,10,6,N/A
TED,4622,04,10,9,N/A
TED,4622,05,10,8,N/A
TED,4622,06,10,5,N/A
TED,4622,07,10,7,N/A
TED,4622,08,10,2,N/A
TED,4622,09,10,6,N/A
TED,4623,01,10,9,N/A
TED,4623,02,10,6,N/A
TED,4623,03,10,6,N/A
TED,4623,04,10,9,N/A
TED,4623,05,10,8,N/A
TED,4623,06,10,5,N/A
TED,4623,07,10,7,N/A
TED,4623,08,10,2,N/A
TED,4623,09,10,6,N/A
TED,4632,04,10,6,N/A
TED,4632,06,10,10,N/A
TED,4632,08,0,0,N/A
TED,4633,01,10,6,N/A
TED,4633,02,10,10,N/A
TED,4633,05,0,0,N/A
TED,4642,01,10,8,N/A
TED,4642,02,10,9,N/A
TED,4642,03,10,9,N/A
TED,4642,04,10,7,N/A
TED,4642,05,10,10,N/A
TED,4642,06,0,0,N/A
TED,4643,01,10,8,N/A
TED,4643,02,10,9,N/A
TED,4643,03,10,9,N/A
TED,4643,04,10,7,N/A
TED,4643,05,10,10,N/A
TED,4643,06,0,0,N/A
TED,4652,01,10,6,0
TED,4653,01,10,6,0
TED,4672,01,4,4,0
TED,4673,01,4,4,0
TED,4V98,01,9,6,0
THEA,1102,01,12,3,0
THEA,1102,02,12,0,0
THEA,1104,01,11,0,0
THEA,1104,02,11,3,0
THEA,1301,01,16,0,0
THEA,1301,02,17,0,1
THEA,1301,04,16,0,2
THEA,1302,01,12,1,0
THEA,1302,02,12,0,0
THEA,1306,01,29,0,5
THEA,1306,02,34,3,19
THEA,1306,03,29,0,4
THEA,1306,05,20,0,3
THEA,1306,06,35,0,3
THEA,1306,07,0,0,3
THEA,1306,09,17,0,0
THEA,1306,10,25,0,5
THEA,1306,11,29,0,4
THEA,1306,15,30,0,4
THEA,1306,H1,4,1,0
THEA,1306,W1,19,2,0
THEA,1312,01,16,0,1
THEA,1312,A,9,0,N/A
THEA,1312,B,8,1,N/A
THEA,1316,01,15,1,0
THEA,1316,A,8,2,N/A
THEA,1316,B,8,0,N/A
THEA,1324,01,23,2,0
THEA,2104,02,12,0,0
THEA,2104,03,4,0,0
THEA,2105,01,8,8,0
THEA,2298,01,12,0,3
THEA,2299,02,12,3,0
THEA,2302,01,10,0,0
THEA,2302,02,10,2,0
THEA,2371,01,15,1,0
THEA,2371,A,8,2,N/A
THEA,2371,B,8,0,N/A
THEA,2375,01,28,4,0
THEA,2383,01,10,6,0
THEA,2390,01,6,0,0
THEA,3001,01,20,1,0
THEA,3001,02,19,7,0
THEA,3003,02,12,4,0
THEA,3003,03,12,2,0
THEA,3003,04,12,0,3
THEA,3003,05,12,6,0
THEA,3104,01,4,1,0
THEA,3104,02,7,1,0
THEA,3104,03,6,1,0
THEA,3114,01,12,2,0
THEA,3297,01,10,1,0
THEA,3298,01,10,1,0
THEA,3302,01,10,1,0
THEA,3302,02,8,0,1
THEA,3324,01,9,1,1
THEA,3327,01,6,2,0
THEA,3341,01,20,1,1
THEA,3352,01,14,0,0
THEA,3370,01,6,0,0
THEA,3383,01,6,4,0
THEA,3398,01,7,3,0
THEA,4102,01,20,15,0
THEA,4104,01,10,2,0
THEA,4104,03,0,0,0
THEA,4104,04,1,0,0
THEA,4114,01,12,7,0
THEA,4215,01,10,10,0
THEA,4298,01,12,3,0
THEA,4299,01,12,1,0
THEA,4301,01,10,8,0
THEA,4322,01,10,4,0
THEA,4351,01,19,18,0
THEA,4365,01,4,0,0
THEA,4373,01,4,0,0
THEA,4377,01,19,9,0
THEA,4379,01,12,5,0
THEA,4384,01,5,5,0
THEA,4395,01,10,0,1
THEA,4V99,01,10,8,0
THEA,4V99,02,2,1,0
THEA,4V9R,01,19,15,0
THEA,4VC5,01,15,14,0
THEA,4VC5,02,15,14,0
UNSC,3001,U1,65,61,0
WGS,2300,01,19,0,0
